Temperature,Dissolved Oxygen,pH,Bio-Chemical Oxygen Demand (mg/L),Faecal Streptococci (MPN/ 100 mL),Nitrate (mg/ L),Faecal Coliform (MPN/ 100 mL),Total Coliform (MPN/ 100 mL),Conductivity (mho/ Cm),WQI
7.5,9.95,7.85,0.15,90.0,0.2271355725837472,3.1570004211501135,5.198497031265826,4.908971640319756,27.1439627
11.0,9.65,7.7,0.45,205.0,0.18232155679395465,4.151039905898646,6.018593214496234,4.356708826689592,15.78000142
7.5,9.9,7.65,0.55,100.0,0.09531017980432487,3.295836866004329,5.303304908059076,4.629862798578463,20.61243849
8.5,9.65,7.55,0.35,300.0,0.22314355131420976,4.590056548178043,6.398594934535208,5.003946305945459,29.82047541
10.0,9.55,7.8,0.25,190.0,0.1397619423751587,3.8815637979434374,5.942799375126701,4.672828834461906,21.4985693
11.0,9.45,7.75,0.85,222.5,0.262364264467491,4.219507705176107,6.100318952020064,4.590056548178043,19.85719022
9.5,9.55,7.9,0.5,285.0,0.178146185383474,4.324132656254979,6.3473892096560105,5.320567975482857,40.80496483
10.5,9.85,7.7,0.25,145.0,0.10885440491208209,4.110873864173311,5.673323267171493,4.56954300834494,19.4269714
14.5,9.8,7.95,0.25,112.5,0.09531017980432487,3.3141860046725258,5.420534999272286,4.605170185988092,20.12740793
16.5,9.25,7.65,0.25,147.5,0.1397619423751587,4.204692619390966,5.69035945432406,4.722953221644475,22.591965
19.0,8.9,8.2,0.25,120.0,0.11332868530700317,3.6506582412937387,5.484796933490655,5.093750200806762,32.58445704
14.5,8.65,8.05,0.15,100.0,0.1397619423751587,3.1354942159291497,5.303304908059076,4.762173934797756,23.46003155
16.0,9.65,8.05,0.4,485.0,0.3852624007906449,5.2548878086207,6.878326468291325,5.099866427824199,32.85586861
12.25,9.75,8.0,0.3,52.25,0.6418538861723948,1.6094379124341003,4.658710952916121,5.461710913456472,46.99696266
11.25,9.65,7.8,0.3,49.25,0.6626879730752367,1.6094379124341003,4.600157644164547,5.334649295795427,41.43189217
14.25,10.25,7.7,0.25,52.5,0.5306282510621704,1.6193882432872684,4.663439094112067,5.523458920524919,49.9543681
13.75,8.85,7.54,0.25,59.5,0.5187937934151675,1.6094379124341003,4.787491742782046,5.020585624949423,30.32503834
12.65,8.7,7.625,0.3,54.5,0.521765563804325,3.091042453358316,4.700480365792417,5.3981627015177525,44.07282563
16.55,8.2,7.9,0.2,20.25,0.262364264467491,1.0986122886681098,3.7256934272366524,5.358941988364472,42.35104235
17.0,8.2,8.1,0.15,24.0,0.4382549309311553,1.3862943611198906,3.8918202981106265,5.382198850528739,43.36769579
16.1,8.05,7.9,0.2,47.5,0.37156355643248307,1.6094379124341003,4.564348191467836,5.384495062789089,43.44803537
17.55,8.65,7.6,0.2,52.25,0.4700036292457356,1.7047480922384253,4.658710952916121,5.517452896464707,49.606431
11.5,9.65,7.75,0.2,142.5,0.262364264467491,3.979681653901961,5.655991810819852,4.483002552013883,17.85655392
21.1,8.7,8.0,0.0,1.0,0.4054651081081644,1.0986122886681098,1.0986122886681098,5.3706380281276624,42.88327649
26.0,8.9,8.0,0.0,6500.0,0.4054651081081644,7.601402334583733,9.472781556562168,5.375278407684165,43.4338253
20.0,7.75,7.6,1.05,41.0,0.22314355131420976,3.676300671907076,4.418840607796598,5.3471075307174685,41.88003135
21.5,8.15,7.85,1.2,89.75,0.3001045924503381,4.471638793363569,5.195730777772936,5.53338948872752,50.42990031
21.5,8.2,7.7,1.2,60.0,0.22314355131420976,4.23410650459726,4.795790545596741,5.564520407322694,51.99759477
21.0,7.95,8.0,1.35,240.0,0.4382549309311553,5.680172609017068,6.175867270105761,5.545177444479562,51.0764992
20.5,7.6,7.75,1.55,337.5,0.5306282510621704,5.929589143389895,6.516193076042964,5.6222108209623896,55.14885741
20.0,7.9,7.55,1.35,217.5,0.5007752879124893,5.707110264748875,6.077642243349034,5.69035945432406,58.98332696
20.5,8.3,7.75,1.3,277.5,0.4382549309311553,5.8805329864007,6.320768294250582,5.54907608489522,51.28418977
20.0,7.8,7.8,1.3,210.0,0.5877866649021191,5.3981627015177525,6.042632833682381,5.543222409643759,50.97599825
19.5,8.3,7.7,1.2,187.5,0.37156355643248307,5.153291594497779,5.929589143389895,5.537334267018537,50.64576214
23.0,8.15,7.7,1.2,187.5,0.5306282510621704,5.442417710521793,5.929589143389895,5.568344503761097,52.26402829
9.5,8.85,7.9,0.9,411.5,0.5596157879354227,4.041295341132285,6.714170529909472,7.204892510204673,266.6444468
9.5,8.4,7.6,0.55,409.75,0.5596157879354227,3.0633909220278057,6.709913910530146,7.200797957676014,265.5162229
11.25,8.6,7.55,0.6,423.5,0.5794184152316023,4.671893818030999,6.742880635791903,7.186901020411631,261.8833697
11.25,8.7,7.6,0.95,452.5,0.5766133643039938,3.8897773964808264,6.80903930604298,7.165879799191592,256.4534562
12.0,8.65,7.75,0.95,430.0,0.6259384308664953,3.6082115510464816,6.7580945044277305,7.108244139731541,242.1234217
11.5,8.5,7.9,0.65,70.45,0.5306282510621704,3.4011973816621555,4.955122584165997,7.194061405253987,263.7501467
11.5,8.5,7.7,0.7,177.5,0.5596157879354227,3.8918202981106265,5.87493073085203,7.183870715062453,261.0846822
17.0,9.85,8.2,0.1,97.5,0.1484200051182733,3.1780538303479458,5.278114659230517,7.069023426578259,232.7794135
16.0,9.8,7.85,0.45,125.0,0.2271355725837472,3.1354942159291497,5.5254529391317835,6.523562306149512,135.0744788
12.0,7.65,7.85,0.25,42.95,0.4574248470388754,3.0155349008501706,4.464758032271346,7.21927594091376,270.4221597
19.75,9.05,8.3,0.25,112.5,0.09531017980432487,3.349904087274605,5.420534999272286,5.634789603169249,55.73279407
20.0,9.7,8.3,0.25,130.0,0.1397619423751587,3.58351893845611,5.564520407322694,4.973279507552487,28.95514187
10.35,8.7,7.9,0.7,81.5,0.4382549309311553,3.2771447329921766,5.099866427824199,6.62472901806655,149.4100527
10.35,8.75,7.65,0.6,108.5,0.4382549309311553,3.4965075614664802,5.384495062789089,6.61472560020376,147.918346
17.5,8.45,7.85,0.0,392.5,1.410986973710262,5.4638318050256105,6.666956792429207,5.998936561946683,80.32884309
18.0,8.4,7.65,0.0,245.0,1.1151415906193203,4.959341999708705,6.19644412779452,5.718671087149952,60.72754744
18.0,8.4,7.7,0.0,227.5,1.6956156086751528,4.840242308167575,6.1224928095143865,5.465948207931988,47.49825901
19.0,8.5,7.7,1.0,305.0,1.9947003132247452,5.418320158942733,6.415096959171596,5.676753802268282,58.71409555
19.0,8.1,7.8,1.3,367.5,0.7884573603642702,5.879135362134062,6.601230118728877,5.564520407322694,52.12827035
18.0,5.2,8.0,3.5,0.0,0.0,0.0,0.0,6.0063531596017325,80.65530859
18.0,6.45,8.25,5.1,0.0,0.5007752879124893,0.0,0.0,6.042632833682381,83.7904557
20.5,6.8,8.15,2.75,0.0,0.18232155679395465,0.0,0.0,5.583496308781699,53.00542019
11.0,8.5,7.6,0.2,0.0,0.0,0.0,0.0,5.081404364984463,32.12328853
11.0,8.7,7.65,0.15,0.0,0.0,0.0,0.0,5.075173815233827,31.9303865
11.0,8.8,7.5,0.2,0.0,0.0,0.0,0.0,5.059425458265688,31.4368034
11.0,8.1,7.75,1.0,0.0,0.0,0.0,0.0,4.66814498514948,21.36861159
19.0,6.4,7.35,6.85,0.0,0.7654678421395714,0.0,0.0,6.398594934535208,119.4908923
20.5,7.1,8.05,0.95,0.0,0.0,0.0,0.0,5.697093486505405,59.24824206
6.15,9.05,7.75,0.8,0.0,0.0,0.0,0.0,4.948759890378168,28.19991171
6.25,9.0,7.7,0.9,0.0,0.0,0.0,0.0,5.111987788356544,33.14664087
6.0,9.05,7.5,1.05,0.0,0.0,0.0,0.0,4.966335035199676,28.69777674
8.4,8.9,7.9,0.85,0.0,0.0,0.0,0.0,4.890349128221754,26.62460044
8.75,8.8,7.7,1.1,0.0,0.0,0.0,0.0,4.894101477840304,26.72654007
10.7,7.85,7.95,0.85,0.0,0.0,0.0,0.0,5.62040086571715,54.88771498
10.75,8.0,7.9,1.1,0.0,0.0,0.0,0.0,5.757323241584231,62.91211418
12.65,9.05,7.65,0.95,0.0,0.0,0.0,0.0,5.444579873526289,46.12013687
13.05,8.3,7.55,1.35,0.0,0.0,0.0,0.0,5.4638318050256105,47.00388749
12.7,8.75,7.5,0.85,0.0,0.0,0.0,0.0,5.3612921657094255,42.4443376
17.95,8.15,7.9,0.55,0.0,0.09531017980432487,0.0,0.0,5.523458920524919,49.86496502
18.1,7.9,8.1,0.75,0.0,0.09531017980432487,0.0,0.0,5.531411248715415,50.26739165
23.0,6.1,8.1,6.9,0.0,0.37156355643248307,0.0,0.0,6.4457198193855785,125.1851635
22.0,7.05,8.2,1.8,0.0,0.262364264467491,0.0,0.0,5.575949103146316,52.5918607
20.5,4.3,8.35,4.7,0.0,0.262364264467491,0.0,0.0,6.13880638500591,92.09607813
20.5,7.8,8.4,1.3,0.0,0.4382549309311553,0.0,0.0,5.5073619934827445,49.1557458
21.0,7.25,8.3,1.15,0.0,0.18232155679395465,0.0,0.0,5.605802066295998,54.14413883
19.8,4.4,7.8,36.8,411.75,1.1631508098056809,6.1516682986483175,6.714777141999654,6.775366090936392,175.2479749
21.0,8.35,7.8,1.4,630.0,1.8870696490323797,5.991464547107982,7.13966033596492,5.82600010738045,67.98878969
15.0,6.95,7.8,0.2,27.95,0.5596157879354227,1.4816045409242156,4.041295341132285,5.806639860095909,66.08791313
15.0,6.95,7.7,0.25,35.45,0.6418538861723948,3.462606009790799,4.275276264727001,6.826002777109878,182.6119173
16.25,7.0,7.65,0.2,30.45,0.6151856390902334,1.589235205116581,4.12552017969055,5.782285536144145,64.51526296
16.0,6.7,7.55,0.2,32.95,0.4700036292457356,1.599387576580599,4.203198967134183,5.8126368795682835,66.45844787
15.5,6.9,7.6,0.2,35.45,0.4382549309311553,1.589235205116581,4.275276264727001,5.872117789475416,70.51457833
16.25,6.85,7.6,0.2,37.95,0.4700036292457356,1.599387576580599,4.3425058765115985,5.70877001616724,59.93709124
17.5,7.05,7.95,0.3,56.0,0.6151856390902334,1.6094379124341003,4.727387818712341,6.208590026096629,98.65303383
15.0,6.85,8.05,0.3,45.45,0.6151856390902334,3.4547381485901854,4.520701029361642,7.794205168845271,480.3107947
12.5,9.2,7.85,0.7,405.25,0.7884573603642702,2.302585092994046,6.698884386954646,7.771488760117616,469.6335288
12.5,9.05,7.9,1.25,94.0,0.8109302162163288,2.7013612129514133,5.241747015059643,7.984292359998389,580.9214901
12.0,8.85,7.9,2.45,141.5,0.8960880245566356,3.068052935133617,5.648974238161206,8.306472160100585,801.6342945
13.5,9.3,7.8,0.65,415.75,0.8544153281560676,3.1570004211501135,6.724433221854599,6.249009525139524,102.8237964
22.0,8.2,8.4,0.0,0.0,0.0,0.0,0.0,5.2574953720277815,38.28569366
22.0,8.2,8.4,0.0,0.0,0.0,0.0,0.0,5.241747015059643,37.69228166
21.5,7.8,7.95,0.0,0.0,0.0,0.0,0.0,4.762173934797756,23.42605138
16.0,8.5,8.1,0.2,0.0,0.0,0.0,0.0,4.787491742782046,24.0383712
22.0,8.6,8.35,0.1,85.0,0.0,3.1986731175506815,5.14166355650266,5.992713766508414,79.54591713
20.5,9.3,8.1,0.1,72.25,0.0,2.995732273553991,4.980176086611547,6.035481432524756,83.01634625
20.3,7.35,7.9,0.95,58.0,0.33647223662121295,2.772588722239781,4.762173934797756,5.6222108209623896,55.0377458
18.0,6.25,7.95,1.2,19.5,0.5877866649021191,2.302585092994046,3.6888794541139363,6.456769655572163,126.3571787
0.0,7.25,7.95,1.25,42.95,0.9162907318741551,2.6602595372658615,4.464758032271346,5.820082930352362,67.06925159
9.5,8.0,7.65,0.15,46.5,0.5007752879124893,2.4765384001174837,4.543294782270004,4.993828175779875,29.49669305
10.5,7.8,7.55,0.2,54.0,0.4700036292457356,3.0155349008501706,4.6913478822291435,5.1328529268205045,33.84120006
12.25,8.4,7.6,0.2,41.0,2.711377991194885,1.3862943611198906,4.418840607796598,6.508023702721733,134.2080506
12.5,8.35,7.75,0.2,39.0,0.5007752879124893,1.6094379124341003,4.3694478524670215,4.848116364598481,25.56123736
22.0,9.2,8.6,0.2,0.0,0.0,0.0,0.0,5.153291594497779,34.56915634
19.0,8.3,7.5,0.2,31.5,0.33647223662121295,1.0986122886681098,4.1588830833596715,5.220355825078324,36.91885784
19.0,8.1,7.2,0.3,35.0,0.4054651081081644,1.0986122886681098,4.2626798770413155,5.153291594497779,34.54506929
15.0,8.2,7.3,0.2,0.0,0.18232155679395465,0.0,0.0,5.43372200355424,45.58561532
18.0,7.25,7.7,1.55,88.0,1.6389967146756448,2.8903717578961645,5.176149732573829,7.523481312573497,366.8395198
18.0,6.5,7.7,3.1,630.0,1.6956156086751528,5.181783550292085,7.13966033596492,8.010027528481734,596.3896947
14.5,7.55,8.35,0.5,87.75,1.1939224684724346,2.5649493574615367,5.173320876373351,7.437206366871292,336.3772544
20.75,7.0,7.65,0.15,31.25,0.18232155679395465,1.3862943611198906,4.151039905898646,6.096950054953959,88.19995658
19.0,10.1,7.75,1.0,35.0,0.0,3.5263605246161616,4.2626798770413155,4.840242308167575,25.40520717
20.5,9.5,7.9,1.1,97.5,0.0,4.51085950651685,5.278114659230517,5.872117789475416,70.60694292
19.5,9.6,7.95,1.0,37.5,0.0,3.6635616461296463,4.330733340286331,4.9344739331306915,27.87086279
19.0,9.0,7.55,1.5,120.0,0.0,4.983606621708336,5.484796933490655,5.313205979041787,40.53860027
18.0,9.3,7.85,1.1,70.0,0.0,4.189654742026425,4.948759890378168,4.283586561860629,14.71055181
0.0,8.6,7.55,1.55,0.0,0.0,0.0,0.0,5.065754593317335,31.65983243
21.25,9.0,7.25,1.85,1010.0,0.4542552722775964,6.8679744089702925,7.611347717403621,5.354224998486333,42.41116878
21.0,9.4,7.05,1.35,760.0,0.4382549309311553,6.406879986069314,7.327123292259293,5.349485653122436,42.14178893
22.5,8.7,7.2,1.95,180.0,0.3852624007906449,5.278114659230517,5.8888779583328805,5.402677381872279,44.35737685
23.5,8.75,7.3,1.7,290.0,0.3611648492115844,5.707110264748875,6.364750756851911,5.429345628954441,45.55328488
21.5,8.95,7.35,1.75,557.5,0.4154154389613325,6.398594934535208,7.017506142941256,5.429345628954441,45.61101961
20.5,10.1,7.5,1.7,177.5,0.46058440732924394,5.3981627015177525,5.87493073085203,6.119197913617533,90.39352772
24.5,8.55,8.0,2.15,1100.0,0.0,6.747469149048794,7.696667081526462,5.402677381872279,44.4463526
24.0,8.5,8.15,2.9,1975.0,0.0,7.601402334583733,8.281723990411392,5.62040086571715,55.33546186
24.0,8.1,8.2,3.5,2450.0,0.0,7.824445930877619,8.497194544909547,5.648974238161206,57.00956125
24.0,8.35,8.35,3.35,2275.0,0.0,7.783640596221253,8.423102268016642,5.625820933186489,55.71279293
24.0,8.05,8.25,3.25,2425.0,0.0,7.844240718141811,8.486940148245216,5.6577385361547945,57.50092172
24.0,8.05,8.25,3.1,2025.0,0.0,7.8826922062890254,8.30671904320269,5.652489180268651,57.21038522
24.0,7.7,8.25,3.55,2900.0,0.0,8.086717920303906,8.665785595466064,5.705447753975262,60.37917248
24.0,7.0,8.0,4.5,22750.0,0.0,10.165890277802454,10.725489582719506,5.809642865355678,70.40799449
24.0,7.6,8.1,4.1,15250.0,0.0,9.592263871501313,10.32551474894327,5.725217755376266,63.34466957
22.0,8.8,8.3,3.45,1800.0,0.598836501088704,8.02322468471667,8.188966863648876,5.800606659291741,66.37649074
22.0,8.95,8.2,3.4,1775.0,0.5877866649021191,7.972810784121404,8.174984532943087,5.805134968916488,66.64852417
27.4,9.75,8.0,2.65,8350.0,0.8940451229268354,9.121618441915379,9.723223876851618,5.339939041238856,43.24397498
27.55,9.2,8.15,2.95,9500.0,0.9458495341156994,9.137877200242468,9.852246888342531,5.3471075307174685,43.58312865
27.7,9.15,8.1,2.7,8850.0,0.959350221334602,9.005895898094458,9.781376414141157,5.5626028611934215,53.38861996
27.75,9.35,7.95,2.35,7250.0,0.9242589015233319,8.740496729931813,9.581972891547895,5.568344503761097,53.37336961
24.25,8.2,8.3,2.65,1000.0,0.5247285289349821,6.957497370876951,7.601402334583733,6.018593214496234,81.94219374
24.4,7.55,8.35,3.6,8750.0,0.7275486072772778,9.105090961257085,9.770013301136158,6.066108090103747,87.18002609
24.25,7.85,5.35,3.35,5500.0,0.6652619770704097,8.77971129020447,9.305741456739435,6.052089168924417,85.51040771
25.75,8.6,8.25,2.5,1125.0,0.16551443847757338,7.00397413672268,7.719129840906732,6.0844994130751715,87.4489261
25.75,7.2,8.3,3.8,15000.0,0.24294617861038947,9.741027444837728,10.308985993422082,6.133398042996649,94.26292934
26.5,7.9,8.4,3.4,6250.0,0.20701416938432615,8.987321812850125,9.433563920090563,6.104793232414985,90.30943886
24.0,7.85,8.15,3.6,4400.0,0.0,8.25608813381491,9.082620630373812,5.739792912179234,62.55775108
26.25,7.15,8.4,3.8,13000.0,0.2507587183471831,9.546884034617925,10.165890277802454,6.1366465569524795,94.10673489
