Temperature,Dissolved Oxygen,pH,Bio-Chemical Oxygen Demand (mg/L),Faecal Streptococci (MPN/ 100 mL),Nitrate (mg/ L),Faecal Coliform (MPN/ 100 mL),Total Coliform (MPN/ 100 mL),Conductivity (mho/ Cm),WQI
26.0,8.5,8.0,2.1,40575.0,0.178146185383474,9.56282655529346,11.304066895725715,5.945420608606575,78.3341139
26.0,3.35,7.65,37.5,40087.5,1.766441661243765,10.204480639047581,11.291979497199506,8.653645314551737,1140.014968
23.0,1.75,7.65,24.0,2435.0,2.4336133554004498,7.9287663216266955,8.491054533806542,6.90875477931522,200.4888404
23.0,2.2,7.55,26.5,1537.5,2.0149030205422647,6.634633357861686,8.031385330625534,7.073693356525568,235.4424219
23.5,3.05,8.05,19.2,535.0,1.864080130807681,6.134482053942907,6.976348070447749,6.943604931875834,206.5483019
28.5,6.5,7.85,11.5,40400.0,1.1631508098056809,10.73880681223516,11.299744620670225,7.013465733404251,227.8689238
0.0,8.6,7.3,1.0,8000.0,0.18232155679395465,8.594339400592892,9.680406499268875,6.063785208687608,86.20106093
19.0,2.6,7.5,27.5,800.0,0.0,0.0,7.3783837129967145,6.363028103540465,115.9831121
25.0,5.2,7.35,4.05,0.0,0.0,0.0,0.0,5.855071922202427,69.40261109
25.0,1.6,6.65,38.0,0.0,0.0,0.0,0.0,6.115892125483034,91.2534771
21.5,4.4,7.45,8.4,0.0,0.0,0.0,0.0,5.949339620807311,76.37790037
21.5,1.9,7.35,33.0,0.0,0.0,0.0,0.0,6.222576268071369,101.1540233
25.0,5.6,7.6,7.0,0.0,0.0,0.0,0.0,5.981414211254481,78.83886986
16.0,7.2,7.55,1.5,0.0,0.0,0.0,0.0,5.3981627015177525,44.01896463
25.0,4.6,7.3,7.0,0.0,0.0,0.0,0.0,6.278521424165844,105.9018852
25.0,5.5,7.6,6.8,0.0,0.0,0.0,0.0,5.990213765206329,79.52011846
21.0,5.1,7.7,7.9,0.0,0.0,0.0,0.0,5.363636832668679,42.75577385
25.0,5.0,7.55,9.4,0.0,0.0,0.0,0.0,5.934894195619588,75.35906678
24.5,3.9,7.05,14.0,0.0,0.0,0.0,0.0,6.199494460612144,98.15180602
24.5,5.0,7.45,7.0,0.0,0.0,0.0,0.0,6.066108090103747,85.73993545
24.5,8.15,8.3,5.15,6025.0,0.0,8.665785595466064,9.396902923027392,6.118097198041348,91.21976212
27.8,8.2,7.3,0.0,3900.0,0.4054651081081644,7.601402334583733,8.962007209588313,5.170483995038151,35.47180709
28.2,8.3,7.4,0.0,6500.0,0.4054651081081644,7.601402334583733,9.472781556562168,5.181783550292085,35.88973529
25.9,6.95,8.15,4.2,14350.0,0.9360933591703349,9.401043372798053,10.264687244346277,5.856503561673865,71.60266101
25.9,6.7,8.1,4.4,18375.0,0.9360933591703349,9.781376414141157,10.511920715155128,5.872117789475416,73.5438855
26.25,3.0,7.6,8.5,65250.0,1.1631508098056809,11.445727410406752,11.779136168550774,5.980150787207709,93.17270907
26.25,2.3,7.55,8.95,140500.0,1.208960345836975,11.763691965388299,12.546113507028412,5.998936561946683,100.3081522
26.25,2.3,8.05,9.3,57500.0,1.3480731482996928,11.042937835596494,11.652696102959753,6.251903883165888,113.0514312
26.25,1.9,7.55,10.1,74750.0,1.3737155789130306,11.603688960617083,11.915058360753719,6.268148865350222,121.8121061
26.25,4.1,8.05,4.95,18500.0,0.8544153281560676,10.090008612393838,10.518700218288165,5.976350909297934,82.13646841
26.25,4.45,8.05,4.3,13075.0,0.8544153281560676,9.761405420601672,10.171642709679686,5.954541193003384,79.40601982
23.5,6.95,7.95,4.55,3825.0,0.6151856390902334,8.566173813637858,8.942591637231851,5.954541193003384,77.58394288
23.5,7.05,7.95,4.55,3800.0,0.6151856390902334,8.507344855361422,8.936035096566041,5.940171252720432,76.45428995
26.5,8.25,8.3,2.85,1200.0,0.18232155679395465,7.0909098220799835,7.783640596221253,6.013715156042802,81.53956586
24.5,7.0,7.35,5.5,13975.0,0.0,9.599066156080049,10.238208256118535,5.746203190540153,64.65956949
23.5,7.55,7.55,4.3,11500.0,0.0,9.35452729228868,10.043292972227004,5.683579767338681,60.38151054
21.0,9.9,7.8,3.0,8525.0,0.4054651081081644,9.488047863280759,9.743964132018151,5.707110264748875,62.05189433
23.5,7.2,7.4,4.7,10350.0,0.0,8.942591637231851,9.937937287265354,7.158513997329321,255.82369
25.5,7.3,7.3,4.75,10575.0,0.0,9.174816815907135,9.959442464680574,5.739792912179234,63.46696053
25.0,8.7,7.75,1.9,9025.0,0.25851069515150105,9.059633754551479,9.800956363888462,5.6131281063880705,55.94340388
23.75,8.85,8.25,2.05,625.0,0.37156355643248307,5.860786223465865,7.1316985104669115,5.501258210544727,48.96968952
23.75,8.55,8.3,2.65,1425.0,0.33647223662121295,7.208600337960199,7.955425088912672,5.568344503761097,52.49819973
23.5,7.2,7.6,2.2,15200.0,0.22314355131420976,9.169622538697624,10.322230781590136,6.212606095751519,100.5934422
19.5,7.35,7.25,2.25,3975.0,0.18232155679395465,7.8826922062890254,8.981052985901483,6.13880638500591,92.45704224
25.5,7.1,7.65,3.8,41700.0,0.262364264467491,9.61587214452889,11.331415578682627,5.633002292595154,58.21066773
30.5,6.75,7.6,3.65,27250.0,0.18232155679395465,9.605822482030945,10.905974329106854,5.849324779946859,71.43701282
26.0,2.8,6.95,7.0,42750.0,0.5306282510621704,9.367429587218957,11.356283350762888,6.3377102955561755,114.3309968
26.0,3.0,7.2,5.0,41575.0,0.4700036292457356,9.337061124755339,11.328413511006964,5.531411248715415,52.2798854
25.0,2.2,7.2,16.4,42750.0,1.1474024528375417,10.23462415135353,11.356283350762888,6.538863151104813,142.1536776
25.0,2.55,7.2,16.3,45500.0,1.1151415906193203,10.389026137075234,11.418625774449598,6.53451531816871,142.2617787
24.5,8.25,8.0,1.6,40350.0,0.4382549309311553,9.35452729228868,11.298506245754995,5.4680601411351315,49.25695277
28.0,8.5,8.15,2.1,24525.0,0.4382549309311553,10.247112717290387,10.800615852145526,5.733341276897746,65.90611328
24.0,7.95,7.8,1.9,23675.0,0.22314355131420976,9.09279480812114,10.765343217715396,5.997695096858618,81.4674044
24.5,4.0,7.4,3.7,40825.0,0.3001045924503381,9.56282655529346,11.31020934572104,5.928258471204189,76.98386184
25.5,4.95,7.4,3.5,13850.0,0.22314355131420976,8.91811465947453,10.229223792606835,6.085637717125231,88.48941666
27.0,7.0,7.7,2.2,11075.0,0.3001045924503381,9.143238568435446,10.00563792118106,5.823045895483019,68.69932091
27.5,7.85,7.9,2.0,7275.0,0.3001045924503381,8.644882552557126,9.585414998760278,5.777652323222656,65.18804983
26.0,6.7,7.8,2.05,10500.0,0.37156355643248307,9.367429587218957,9.952325334619427,6.160151912626133,95.84093304
26.0,4.65,7.3,5.15,42750.0,0.5306282510621704,9.553291574695105,11.356283350762888,6.0390635259072605,85.79052087
26.5,7.6,7.5,1.2,0.0,0.0,0.0,0.0,0.0,0.524595241
26.5,9.0,7.7,2.75,3250.0,0.4382549309311553,8.229777750081887,8.77971129020447,5.671603576291966,58.52341146
28.0,8.3,7.7,2.45,6025.0,0.4700036292457356,8.740496729931813,9.396902923027392,5.643678550586496,57.30403722
28.0,9.0,7.85,2.45,4600.0,0.4054651081081644,8.403128235128264,9.127067452782361,6.050912005751402,85.13300221
26.0,7.35,7.7,3.7,41750.0,0.4382549309311553,9.34145634983372,11.332613886815139,6.509514015963292,135.2459612
26.5,8.6,7.9,2.55,9100.0,0.4382549309311553,8.847359875474174,9.809231816610408,5.86220971125072,71.08534051
27.25,8.6,7.85,2.35,3425.0,0.4382549309311553,7.8826922062890254,8.832149906002899,5.870708345972182,70.99909851
27.75,9.1,7.9,2.0,9075.0,0.4054651081081644,8.707978826622321,9.806480934593978,5.568344503761097,53.23755944
27.25,8.6,7.7,2.45,3375.0,0.4382549309311553,7.601402334583733,8.81744592104187,5.870708345972182,70.90275818
27.5,8.4,7.9,2.55,14175.0,0.4382549309311553,8.160803920954665,10.252417581902414,5.922918004572872,74.95347538
28.25,8.7,7.85,2.8,3825.0,0.4054651081081644,7.762596048540069,8.942591637231851,5.8763342398543505,71.37185983
27.5,4.1,7.7,3.65,229000.0,0.37156355643248307,11.947955847790901,13.034626646500051,6.178980920779041,120.0862826
28.5,2.25,7.8,3.8,225750.0,0.4382549309311553,11.922057176199344,13.02033286667615,6.170656210893009,118.6588326
26.75,8.35,7.95,2.8,3025.0,0.4382549309311553,8.071218539969863,8.707978826622321,5.840641657373398,69.01405218
27.0,6.95,7.7,3.6,44250.0,0.262364264467491,9.809231816610408,11.390769130367211,6.108135853911675,92.31895396
27.0,7.15,7.7,4.2,45250.0,0.262364264467491,10.740756721857226,11.413116179350727,6.304448802421981,115.7853381
27.5,6.95,7.7,3.65,226000.0,0.4054651081081644,12.433212202169729,13.021439671201302,6.035481432524756,121.6766298
28.5,6.4,7.6,2.2,10250.0,0.7654678421395714,8.881975184248867,9.928228944424575,8.135639903354386,676.8793442
27.0,6.5,7.4,2.55,11000.0,0.9745596399981308,9.169622538697624,9.99884318585288,7.1053758730652605,243.0152299
21.0,7.15,7.55,1.65,1165.0,0.9360933591703349,6.55250788703459,7.754052639035757,4.886582645426277,26.78439565
22.5,6.7,7.3,1.3,307.5,0.5877866649021191,5.203457085524077,6.423246963533519,5.0271645960474665,30.55869672
24.0,7.55,7.3,1.75,1255.0,0.8960880245566356,6.803505257608338,7.828436359157585,5.093750200806762,32.85422856
25.0,7.35,7.7,1.8,1275.0,0.9932517730102833,6.836259277277067,7.844240718141811,4.859812404361672,26.16597424
26.0,5.9,7.75,1.4,1255.0,0.7654678421395714,6.3133668704454555,7.828436359157585,4.919980925828125,27.58746229
27.0,7.8,7.9,1.55,1375.0,0.8960880245566356,6.836259277277067,7.919719760924575,4.8283137373023015,25.3646028
27.0,7.7,7.55,1.7,700.0,1.0986122886681098,6.246106765481563,7.244941546337007,4.820281565605037,25.14637631
24.5,7.8,7.5,1.75,880.0,0.9360933591703349,6.55250788703459,7.473637108496206,4.852030263919617,25.9219819
29.0,5.75,7.6,1.55,1400.0,0.7884573603642702,7.048386408721883,7.937731775260109,4.952299717083292,28.57688013
21.5,5.0,7.75,2.0,675.45,0.8754687373538999,6.13534841743656,7.20926628937036,4.886582645426277,26.69231607
23.0,7.55,7.6,1.6,1055.0,0.7654678421395714,6.621405651764134,7.65491704784832,4.672828834461906,21.72532056
25.5,6.8,7.05,1.95,950.0,0.832909122935104,6.803505257608338,7.550135342488429,3.970291913552122,11.06405569
22.0,4.75,7.35,3.65,2305.0,0.9932517730102833,7.215975002651466,8.436200032206706,5.241747015059643,38.09068821
24.5,6.95,7.35,1.35,450.0,1.0116009116784799,6.246106765481563,6.803505257608338,5.147494476813453,34.56946104
24.0,6.7,7.15,1.35,600.0,0.7178397931503169,6.406879986069314,7.0909098220799835,5.214935757608986,36.8789237
23.0,7.0,7.4,1.3,425.0,0.6931471805599453,5.802118375377063,6.7464121285733745,4.840242308167575,25.46941316
29.5,4.45,7.15,1.95,3590.0,0.8544153281560676,5.802118375377063,8.879193928110318,3.481240089335692,6.891313452
23.5,5.9,7.15,1.65,450.0,0.9932517730102833,6.246106765481563,6.803505257608338,5.120983351265121,33.6497934
23.0,7.4,7.4,2.05,790.0,0.8960880245566356,6.246106765481563,7.365812837209472,4.783316371371566,24.19832599
25.0,4.45,5.7,1.7,402.5,0.832909122935104,5.802118375377063,6.692083742506628,5.099866427824199,32.8191762
24.0,5.9,7.75,1.8,1057.5,0.8109302162163288,7.048386408721883,7.65728279297819,4.499809670330265,18.39914755
22.0,2.3,6.7,2.3,1400.0,0.9162907318741551,6.594413459749778,7.937731775260109,4.890349128221754,26.75441475
26.0,6.25,7.3,3.1,1150.0,1.33500106673234,6.836259277277067,7.741099090035366,4.848116364598481,25.98486231
29.0,5.3,7.3,2.05,950.0,0.9360933591703349,6.803505257608338,7.550135342488429,4.757891273005756,23.62447691
22.5,5.45,7.15,2.1,650.0,0.832909122935104,6.302618975744905,7.170888478512505,4.574710978503383,19.67666159
23.5,5.5,6.95,2.05,1225.0,0.7884573603642702,6.302618975744905,7.804251383528112,4.770684624465665,23.82123963
26.0,6.45,7.4,2.0,350.0,0.9360933591703349,6.284134161070802,6.55250788703459,5.01396308418893,30.3180352
23.5,6.5,7.15,1.0,302.5,0.7178397931503169,5.707110264748875,6.406879986069314,4.1588830833596715,13.07422703
27.0,7.3,7.55,2.1,875.0,0.7178397931503169,6.406879986069314,7.467942332285852,4.448516375942715,17.46242295
27.0,7.25,7.75,1.65,58.5,0.5007752879124893,3.8918202981106265,4.770684624465665,6.064947323867785,85.5655961
27.5,1.7,7.7,27.0,567.5,0.22314355131420976,5.173320876373351,7.035268599281097,7.64826303090192,416.0789422
27.5,6.75,7.95,7.55,190.0,0.6151856390902334,4.135166556742356,5.942799375126701,6.506531165131227,133.0976285
27.5,6.7,7.85,2.5,111.0,0.8109302162163288,4.182050142641207,5.407171771460119,6.541751239754887,137.6697825
27.5,7.6,7.25,0.85,23.75,0.18232155679395465,1.0647107369924282,3.8815637979434374,6.115892125483034,89.93232762
27.5,0.8,7.95,123.5,512.5,0.3293037471426004,5.906723318652891,6.933423025730715,7.731711399653496,456.1776881
28.0,7.3,8.0,1.85,135.0,0.5007752879124893,4.276666119016055,5.602118820879701,5.796057750765372,65.51098198
30.5,0.0,7.5,32.5,2850.0,0.3001045924503381,6.018593214496234,8.648396877031582,7.580954821732386,389.3172014
28.0,7.0,8.35,1.4,35.5,0.262364264467491,2.4423470353692043,4.276666119016055,5.5053315359323625,49.03345025
27.0,7.35,8.05,0.95,12.25,0.09531017980432487,1.3609765531356006,3.2386784521643803,5.930918047239948,74.80810591
20.4,7.4,7.8,1.55,21.5,0.6151856390902334,1.9315214116032138,3.784189633918261,5.652489180268651,56.78297677
18.6,7.45,7.75,1.6,23.75,0.6678293725756554,2.128231705849268,3.8815637979434374,7.155396301896734,253.8031526
23.0,6.85,7.85,1.8,25.75,0.37156355643248307,2.388762789235098,3.960813169597578,5.503296947234575,48.93551543
22.5,7.65,8.2,1.1,21.0,0.36810932156439546,1.0296194171811581,3.7612001156935624,5.511410582008745,49.33120149
22.5,7.5,8.2,1.3,19.75,0.6151856390902334,1.0296194171811581,3.7013019741124933,5.867883485336628,70.33998169
23.0,7.75,8.15,1.2,20.25,0.5007752879124893,1.0296194171811581,3.7256934272366524,5.750984076140496,62.60988459
20.25,7.7,7.8,1.45,21.5,0.5877866649021191,2.0014800002101243,3.784189633918261,5.560681631015528,51.83730326
25.0,8.4,8.0,1.65,158.5,1.1939224684724346,2.3978952727983707,5.762051382780177,6.840011626895618,185.4410995
23.0,7.45,8.3,1.0,22.0,0.5306282510621704,1.0296194171811581,3.8066624897703196,5.738183901373533,61.81056201
24.5,8.0,8.0,2.15,617.5,1.3123786781697224,3.2771447329921766,7.119635638017636,6.933423025730715,203.5918835
25.0,8.65,8.0,2.15,552.5,2.1972245773362196,4.04305126783455,7.00850518208228,5.808142489980444,67.02740877
22.5,7.1,8.25,1.1,20.75,0.6678293725756554,2.388762789235098,3.7495040759303713,5.702114417555504,59.65083017
22.5,7.35,8.2,1.2,21.75,0.5596157879354227,1.0296194171811581,3.7954891891721947,5.840641657373398,68.44322866
20.15,7.6,7.75,1.45,0.0,0.5877866649021191,1.0296194171811581,0.0,5.641907070938114,56.18380094
20.05,7.15,7.95,1.5,12.5,0.5306282510621704,1.589235205116581,3.258096538021482,7.343426229147367,306.1935707
18.6,7.5,7.75,1.6,19.5,0.5306282510621704,1.8562979903656263,3.6888794541139363,5.715381610499553,60.42765041
18.7,7.5,7.7,1.6,22.5,0.6418538861723948,2.186051276738094,3.828641396489095,5.786897381366708,64.89609231
25.5,7.5,7.75,1.6,22.0,0.4700036292457356,1.0296194171811581,3.8066624897703196,6.003887067106539,80.51133321
24.5,8.5,8.2,1.75,540.75,1.1786549963416462,3.5085558999826545,6.987028459876645,5.545177444479562,51.2431362
25.6,5.7,7.85,1.6,19.5,0.7419373447293773,2.388762789235098,3.6888794541139363,5.991464547107982,79.5219365
18.95,7.4,7.75,1.75,22.75,0.6678293725756554,2.0014800002101243,3.8394523125933104,5.869296913133774,70.44429218
19.05,7.0,7.65,2.0,20.5,0.6418538861723948,2.0014800002101243,3.7376696182833684,7.720017940432244,446.0660539
23.5,7.1,8.1,1.0,20.5,0.5877866649021191,1.0296194171811581,3.7376696182833684,5.82452409235233,67.34437142
28.0,6.95,7.85,0.37,28.0,0.10885440491208209,3.258096538021482,4.04305126783455,5.643678550586496,56.18119136
28.0,6.9,7.95,0.6,27.75,0.1397619423751587,3.1780538303479458,4.034240638152395,5.616771097666572,54.71131534
25.0,7.4,7.7,0.55,60.75,0.4054651081081644,2.772588722239781,4.808111029984782,5.659482215759621,57.11477523
28.0,6.75,7.9,0.7,35.0,0.0,3.332204510175204,4.2626798770413155,7.361057716504462,311.5451069
28.5,6.5,7.95,0.9,140.0,0.0,4.388257184424518,5.638354669333745,9.134862230800225,1834.54911
